sim_path,odom_path,skeleton_path
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_143123_14_02_00_suzuki\20231023_143126_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_02_00__2023-10-23-14-31-19.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_02_00__2023-10-23-14-31-19_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_143415_14_03_00_suzuki\20231023_143417_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_03_00__2023-10-23-14-34-11.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_03_00__2023-10-23-14-34-11_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_143816_14_04_00_suzuki\20231023_143819_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_04_00__2023-10-23-14-38-12.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_04_00__2023-10-23-14-38-12_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_144258_14_05_00_suzuki\20231023_144301_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_05_00__2023-10-23-14-42-54.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_05_00__2023-10-23-14-42-54_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_144626_14_06_00_suzuki\20231023_144629_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_06_00__2023-10-23-14-46-19.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_06_00__2023-10-23-14-46-19_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_144909_14_07_00_suzuki\20231023_144912_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_07_00__2023-10-23-14-49-07.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_07_00__2023-10-23-14-49-07_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_145319_14_08_00_suzuki\20231023_145321_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_08_00__2023-10-23-14-53-15.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_08_00__2023-10-23-14-53-15_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_145649_14_09_00_suzuki\20231023_145652_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_09_00__2023-10-23-14-56-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_09_00__2023-10-23-14-56-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_150000_14_10_00_suzuki\20231023_150002_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_10_00__2023-10-23-14-59-54.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_10_00__2023-10-23-14-59-54_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_153319_15_00_05_ohshima2\20231023_153322_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_00_05__2023-10-23-15-33-19.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_00_05__2023-10-23-15-33-19_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_153554_15_01_00_ohshima2\20231023_153556_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_01_00__2023-10-23-15-35-51.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_01_00__2023-10-23-15-35-51_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_153926_15_02_01_ohshima2\20231023_153928_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_02_01__2023-10-23-15-39-21.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_02_01__2023-10-23-15-39-21_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_154241_15_03_00_ohshima2\20231023_154244_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_03_00__2023-10-23-15-42-36.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_03_00__2023-10-23-15-42-36_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_154456_15_04_00_ohshima2\20231023_154459_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_04_00__2023-10-23-15-44-41.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_04_00__2023-10-23-15-44-41_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_155043_15_05_01_ohshima2\20231023_155045_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_05_01__2023-10-23-15-50-41.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_05_01__2023-10-23-15-50-41_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_155324_15_06_00_ohshima2\20231023_155327_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_06_00__2023-10-23-15-53-23.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_06_00__2023-10-23-15-53-23_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_155550_15_07_00_ohshima2\20231023_155552_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_07_00__2023-10-23-15-55-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_07_00__2023-10-23-15-55-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_155842_15_08_00_ohshima2\20231023_155845_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_08_00__2023-10-23-15-58-36.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_08_00__2023-10-23-15-58-36_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_160804_15_09_01_ohshima2\20231023_160807_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_09_01__2023-10-23-16-08-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_09_01__2023-10-23-16-08-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_161757_15_10_02_ohshima2\20231023_161800_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/15_10_02__2023-10-23-16-17-51.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/15_10_02__2023-10-23-16-17-51_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_163018_16_00_00_ohnishi\20231023_163020_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_00_00_2023-10-23-16-30-13.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_00_00_2023-10-23-16-30-13_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_163326_16_01_00_ohnishi\20231023_163329_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_01_00_2023-10-23-16-33-22.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_01_00_2023-10-23-16-33-22_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_163716_16_02_00_ohnishi\20231023_163719_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_02_00_2023-10-23-16-37-12.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_02_00_2023-10-23-16-37-12_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_163945_16_03_00_ohnishi\20231023_163947_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_03_00_2023-10-23-16-39-41.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_03_00_2023-10-23-16-39-41_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_164258_16_04_00_ohnishi\20231023_164301_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_04_00_2023-10-23-16-43-00.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_04_00_2023-10-23-16-43-00_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_165301_16_05_01_ohnishi\20231023_165303_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_05_00_2023-10-23-16-52-57.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/16_05_00_2023-10-23-16-52-57_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_165948_16_07_00_ohnishi\20231023_165951_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/16_07_00_2023-10-23-16-59-45.csv,
